sample	coverage	taxonomy
my_sample	8.21	Root; d__Archaea
my_sample	35.44	Root; d__Bacteria
my_sample	0.23	Root; d__Archaea; p__Halobacteriota
my_sample	4.5	Root; d__Archaea; p__Thermoproteota
my_sample	0.42	Root; d__Archaea; p__Thermoplasmatota
my_sample	0.37	Root; d__Archaea; p__Asgardarchaeota
my_sample	7.48	Root; d__Bacteria; p__Pseudomonadota
my_sample	2.0	Root; d__Bacteria; p__Bacteroidota
my_sample	6.77	Root; d__Bacteria; p__Actinomycetota
my_sample	1.12	Root; d__Bacteria; p__Patescibacteria
my_sample	0.34	Root; d__Bacteria; p__Verrucomicrobiota
my_sample	1.1	Root; d__Bacteria; p__Chloroflexota
my_sample	2.91	Root; d__Bacteria; p__Planctomycetota
my_sample	1.96	Root; d__Bacteria; p__Desulfobacterota
my_sample	0.11	Root; d__Bacteria; p__Eremiobacterota
my_sample	1.43	Root; d__Bacteria; p__Myxococcota
my_sample	0.06	Root; d__Bacteria; p__Fibrobacterota
my_sample	1.02	Root; d__Bacteria; p__Bacillota_B
my_sample	0.91	Root; d__Bacteria; p__Acidobacteriota
my_sample	0.34	Root; d__Bacteria; p__Spirochaetota
my_sample	0.58	Root; d__Bacteria; p__Bdellovibrionota
my_sample	0.06	Root; d__Bacteria; p__Bacillota_D
my_sample	0.51	Root; d__Archaea; p__Thermoproteota; c__Nitrososphaeria
my_sample	0.48	Root; d__Archaea; p__Thermoproteota; c__Bathyarchaeia
my_sample	0.42	Root; d__Archaea; p__Thermoplasmatota; c__Thermoplasmata
my_sample	0.62	Root; d__Archaea; p__Micrarchaeota; c__Micrarchaeia
my_sample	1.19	Root; d__Archaea; p__Nanoarchaeota; c__Nanoarchaeia
my_sample	84.39	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria
my_sample	26.96	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria
my_sample	1.49	Root; d__Bacteria; p__Bacteroidota; c__Bacteroidia
my_sample	0.16	Root; d__Bacteria; p__Actinomycetota; c__Nitriliruptoria
my_sample	0.8	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia
my_sample	3.48	Root; d__Bacteria; p__Actinomycetota; c__Actinomycetes
my_sample	0.06	Root; d__Bacteria; p__Actinomycetota; c__UBA4738
my_sample	1.34	Root; d__Bacteria; p__Actinomycetota; c__Thermoleophilia
my_sample	0.38	Root; d__Bacteria; p__Actinomycetota; c__Coriobacteriia
my_sample	0.98	Root; d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes
my_sample	0.93	Root; d__Bacteria; p__Patescibacteria; c__Saccharimonadia
my_sample	1.44	Root; d__Bacteria; p__Patescibacteria; c__Paceibacteria
my_sample	0.3	Root; d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae
my_sample	1.3	Root; d__Bacteria; p__Chloroflexota; c__Anaerolineae
my_sample	0.23	Root; d__Bacteria; p__Chloroflexota; c__Chloroflexia
my_sample	2.14	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia
my_sample	0.12	Root; d__Bacteria; p__Chloroflexota; c__Limnocylindria
my_sample	2.18	Root; d__Bacteria; p__Planctomycetota; c__Phycisphaerae
my_sample	1.68	Root; d__Bacteria; p__Planctomycetota; c__Planctomycetia
my_sample	0.39	Root; d__Bacteria; p__Planctomycetota; c__UBA8742
my_sample	1.24	Root; d__Bacteria; p__Bacillota_A; c__Clostridia
my_sample	0.08	Root; d__Bacteria; p__Desulfobacterota; c__Desulfuromonadia
my_sample	0.06	Root; d__Bacteria; p__Sumerlaeota; c__Sumerlaeia
my_sample	1.0	Root; d__Bacteria; p__Myxococcota; c__Polyangia
my_sample	0.06	Root; d__Bacteria; p__Myxococcota; c__Bradymonadia
my_sample	0.11	Root; d__Bacteria; p__Myxococcota; c__Myxococcia
my_sample	0.99	Root; d__Bacteria; p__Cyanobacteriota; c__Cyanobacteriia
my_sample	0.23	Root; d__Bacteria; p__Acidobacteriota; c__Terriglobia
my_sample	0.32	Root; d__Bacteria; p__Spirochaetota; c__Spirochaetia
my_sample	1.46	Root; d__Bacteria; p__Bacillota; c__Bacilli
my_sample	0.11	Root; d__Bacteria; p__Bacillota_D; c__Dethiobacteria
my_sample	0.48	Root; d__Archaea; p__Halobacteriota; c__Halobacteria; o__Halobacteriales
my_sample	0.41	Root; d__Archaea; p__Nanoarchaeota; c__Nanoarchaeia; o__Woesearchaeales
my_sample	0.48	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Chromatiales
my_sample	2.27	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Nitrococcales
my_sample	20.51	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales
my_sample	7.17	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Burkholderiales
my_sample	4.3	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Xanthomonadales
my_sample	0.5	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Methylococcales
my_sample	0.29	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Competibacterales
my_sample	0.21	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__UBA4486
my_sample	1.07	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Enterobacterales
my_sample	0.76	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Nevskiales
my_sample	1.72	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Arenicellales
my_sample	0.01	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__HK1
my_sample	0.52	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Acidiferrobacterales
my_sample	1.23	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__MPNO01
my_sample	0.75	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhodospirillales
my_sample	2.02	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Caulobacterales
my_sample	13.89	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales
my_sample	0.06	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Azospirillales
my_sample	0.4	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Micavibrionales
my_sample	1.28	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhodospirillales_A
my_sample	0.39	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Parvibaculales
my_sample	1.5	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Kiloniellales
my_sample	0.68	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Sphingomonadales
my_sample	0.62	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rickettsiales
my_sample	0.72	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__UBA8366
my_sample	0.95	Root; d__Bacteria; p__Bacteroidota; c__Rhodothermia; o__Balneolales
my_sample	4.33	Root; d__Bacteria; p__Bacteroidota; c__Rhodothermia; o__Rhodothermales
my_sample	1.11	Root; d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales
my_sample	1.2	Root; d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales
my_sample	0.8	Root; d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales
my_sample	0.94	Root; d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales
my_sample	0.34	Root; d__Bacteria; p__Actinomycetota; c__Nitriliruptoria; o__Nitriliruptorales
my_sample	0.94	Root; d__Bacteria; p__Actinomycetota; c__Nitriliruptoria; o__Euzebyales
my_sample	6.92	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia; o__Acidimicrobiales
my_sample	0.59	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia; o__UBA5794
my_sample	1.56	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia; o__IMCC26256
my_sample	2.63	Root; d__Bacteria; p__Actinomycetota; c__Actinomycetes; o__Actinomycetales
my_sample	2.62	Root; d__Bacteria; p__Actinomycetota; c__Actinomycetes; o__Mycobacteriales
my_sample	0.41	Root; d__Bacteria; p__Actinomycetota; c__Actinomycetes; o__Propionibacteriales
my_sample	0.5	Root; d__Bacteria; p__Actinomycetota; c__Thermoleophilia; o__Solirubrobacterales
my_sample	0.28	Root; d__Bacteria; p__Actinomycetota; c__Thermoleophilia; o__Gaiellales
my_sample	0.38	Root; d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Longimicrobiales
my_sample	15.73	Root; d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales
my_sample	2.72	Root; d__Bacteria; p__Patescibacteria; c__Paceibacteria; o__UBA9973
my_sample	0.34	Root; d__Bacteria; p__Patescibacteria; c__Paceibacteria; o__Paceibacterales
my_sample	5.49	Root; d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Opitutales
my_sample	0.56	Root; d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Verrucomicrobiales
my_sample	0.99	Root; d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Limisphaerales
my_sample	0.4	Root; d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Aggregatilineales
my_sample	0.74	Root; d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Thermomicrobiales
my_sample	0.06	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__DSTF01
my_sample	0.69	Root; d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Phycisphaerales
my_sample	0.15	Root; d__Bacteria; p__Planctomycetota; c__UBA1135; o__UBA1135
my_sample	4.91	Root; d__Bacteria; p__Planctomycetota; c__Planctomycetia; o__Pirellulales
my_sample	0.06	Root; d__Bacteria; p__Planctomycetota; c__Planctomycetia; o__Gemmatales
my_sample	0.67	Root; d__Bacteria; p__Planctomycetota; c__UBA8742; o__SKZP01
my_sample	0.62	Root; d__Bacteria; p__Bacillota_A; c__Clostridia; o__Christensenellales
my_sample	3.55	Root; d__Bacteria; p__Desulfobacterota; c__Desulfuromonadia; o__Desulfuromonadales
my_sample	0.45	Root; d__Bacteria; p__Deinococcota; c__Deinococci; o__Deinococcales
my_sample	0.4	Root; d__Bacteria; p__Sumerlaeota; c__Sumerlaeia; o__SLMS01
my_sample	0.17	Root; d__Bacteria; p__Myxococcota; c__Polyangia; o__Polyangiales
my_sample	0.45	Root; d__Bacteria; p__Myxococcota; c__UBA796; o__UBA796
my_sample	0.4	Root; d__Bacteria; p__Myxococcota; c__Myxococcia; o__Myxococcales
my_sample	2.59	Root; d__Bacteria; p__Chlamydiota; c__Chlamydiia; o__Chlamydiales
my_sample	0.44	Root; d__Bacteria; p__Cyanobacteriota; c__Cyanobacteriia; o__Cyanobacteriales
my_sample	0.51	Root; d__Bacteria; p__Acidobacteriota; c__Terriglobia; o__Bryobacterales
my_sample	1.41	Root; d__Bacteria; p__Hydrogenedentota; c__Hydrogenedentia; o__Hydrogenedentiales
my_sample	0.45	Root; d__Bacteria; p__Bacillota; c__Bacilli; o__Lactobacillales
my_sample	0.41	Root; d__Bacteria; p__Bacillota; c__Bacilli; o__Bacillales_H
my_sample	0.51	Root; d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales
my_sample	0.76	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Chromatiales; f__Sedimenticolaceae
my_sample	0.58	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Chromatiales; f__Chromatiaceae
my_sample	25.51	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Rariloculales; f__Rariloculaceae
my_sample	2.08	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Nitrococcales; f__Aquisalimonadaceae
my_sample	1.27	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Nitrococcales; f__AK92
my_sample	0.84	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Nitrococcales; f__Nitrococcaceae
my_sample	0.41	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales; f__Alcanivoracaceae
my_sample	8.48	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales; f__Porticoccaceae
my_sample	1.81	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales; f__Halieaceae
my_sample	1.06	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales; f__Spongiibacteraceae
my_sample	5.44	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales; f__Halomonadaceae
my_sample	7.17	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales; f__Azotimanducaceae_A
my_sample	11.68	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales; f__Cellvibrionaceae
my_sample	0.66	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales; f__Oleiphilaceae
my_sample	1.57	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales; f__Nitrincolaceae
my_sample	7.99	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudohongiellaceae
my_sample	0.45	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales; f__Natronospirillaceae
my_sample	0.83	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae
my_sample	0.36	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales; f__Ketobacteraceae
my_sample	0.79	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales; f__GM7GCV1
my_sample	14.83	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae
my_sample	0.53	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Burkholderiales; f__SG8-41
my_sample	5.53	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae
my_sample	1.88	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Ectothiorhodospirales; f__Ectothiorhodospiraceae
my_sample	0.83	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__UBA6429; f__UBA6429
my_sample	1.23	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__XN24; f__XN24
my_sample	0.76	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Xanthomonadales; f__Rhodanobacteraceae
my_sample	0.34	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Xanthomonadales; f__Wenzhouxiangellaceae
my_sample	3.0	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae
my_sample	4.73	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__GCA-2729495; f__GCA-2729495
my_sample	1.71	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Competibacterales; f__Competibacteraceae
my_sample	0.27	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Nitrosococcales; f__Methylophagaceae
my_sample	2.04	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__UBA4486; f__UBA4486
my_sample	0.84	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Ga0077536; f__Ga0077536
my_sample	0.13	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae
my_sample	0.86	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Enterobacterales; f__Alteromonadaceae
my_sample	0.77	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Nevskiales; f__Nevskiaceae
my_sample	0.81	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Legionellales; f__Legionellaceae
my_sample	0.52	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Arenicellales; f__JAANXG01
my_sample	2.07	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Woeseiales; f__Woeseiaceae
my_sample	0.58	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__BM003; f__BM003
my_sample	1.28	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__SZUA-140; f__SZUA-140
my_sample	3.63	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Steroidobacterales; f__Steroidobacteraceae
my_sample	0.44	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__HK1; f__HK1
my_sample	0.41	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__GCA-001735895; f__GCA-001735895
my_sample	0.48	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__UBA5335; f__UBA5335
my_sample	46.01	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae
my_sample	0.61	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__MPNO01; f__UBA2964
my_sample	0.78	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhodospirillales; f__Magnetospirillaceae
my_sample	2.44	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae
my_sample	0.59	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__SMXQ01; f__SMXQ01
my_sample	2.2	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Caulobacterales; f__Maricaulaceae
my_sample	0.9	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae
my_sample	12.29	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae
my_sample	30.71	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae
my_sample	12.79	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae
my_sample	4.73	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Tepidamorphaceae
my_sample	3.33	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Devosiaceae
my_sample	1.03	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae
my_sample	1.29	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Stappiaceae
my_sample	0.42	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Afifellaceae
my_sample	0.44	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Methylopilaceae
my_sample	1.4	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Kaistiaceae
my_sample	1.34	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Methyloligellaceae
my_sample	0.67	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Pleomorphomonadaceae
my_sample	0.5	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales; f__Aestuariivirgaceae
my_sample	2.21	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Azospirillales; f__Azospirillaceae
my_sample	3.53	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Geminicoccales; f__Geminicoccaceae
